Attaching to default-service
[36mdefault-service |[0m 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
[36mdefault-service |[0m 2026-02-06T18:01:44.037Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T18:01:54.039Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T18:02:04.043Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T18:02:14.045Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T18:02:24.049Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T18:02:34.051Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T18:02:44.053Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T18:02:54.056Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T18:03:04.058Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T18:03:14.060Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T18:03:24.061Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T18:03:34.064Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T18:03:44.067Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T18:03:54.068Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T18:04:04.070Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T18:04:14.073Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T18:04:24.075Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T18:04:34.077Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T18:04:44.079Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T18:04:54.081Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T18:05:04.083Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T18:05:14.085Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T18:05:24.086Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T18:05:34.088Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T18:05:44.090Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T18:05:54.091Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T18:06:04.093Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T18:06:14.095Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T18:06:14.321Z  INFO 1 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-ticket-group-1, groupId=ticket-group] Node -1 disconnected.
[36mdefault-service |[0m 2026-02-06T18:06:24.097Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T18:06:34.099Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T18:06:44.100Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T18:06:54.102Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T18:07:04.104Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T18:07:14.105Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T18:07:24.107Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T18:07:34.109Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T18:07:44.111Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T18:07:54.113Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T18:08:04.114Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T18:08:14.116Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T18:08:24.121Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T18:08:34.123Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T18:08:44.125Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T18:08:54.127Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T18:09:04.129Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T18:09:14.131Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T18:09:24.132Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T18:09:34.134Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
[36mdefault-service |[0m 2026-02-06T18:09:44.136Z  INFO 1 --- [   scheduling-1] c.t.g.scheduler.WaitingQueueScheduler    : >>>> [Scheduler] 대기열 유저 활성화 시작 (Concert: 1, Count: 10)
